time,H_middle,H_upstream,Q_dam_middle,Q_dam_upstream,Q_in
2013-01-01 03:15:00,15.000000,20.000000,99.999981,99.999995,100.000000
2013-01-01 03:20:00,15.000000,20.000000,99.999981,99.999995,100.000000
2013-01-01 03:25:00,15.000000,20.000000,99.999981,99.999995,100.000000
2013-01-01 03:30:00,15.000000,20.000000,99.999982,99.999995,100.000000
2013-01-01 03:35:00,15.000000,20.000000,99.999982,99.999995,100.000000
2013-01-01 03:40:00,15.000000,20.000000,99.999982,99.999995,100.000000
2013-01-01 03:45:00,15.000000,20.000000,99.999983,99.999995,100.000000
2013-01-01 03:50:00,15.000000,20.000000,99.999983,99.999995,100.000000
2013-01-01 03:55:00,15.000000,20.000000,99.999983,99.999995,100.000000
2013-01-01 04:00:00,15.000000,20.000000,99.999983,99.999995,100.000000
2013-01-01 04:05:00,15.000000,20.000000,99.999983,99.999995,100.000000
2013-01-01 04:10:00,15.000000,20.000000,99.999984,99.999994,100.000000
2013-01-01 04:15:00,15.000000,20.000000,99.999984,99.999994,100.000000
2013-01-01 04:20:00,15.000000,20.000000,99.999984,99.999994,100.000000
2013-01-01 04:25:00,15.000000,20.000000,99.999984,99.999994,100.000000
2013-01-01 04:30:00,15.000000,20.000000,99.999985,99.999994,100.000000
2013-01-01 04:35:00,15.000000,20.000000,99.999985,99.999994,100.000000
2013-01-01 04:40:00,15.000000,20.000000,99.999985,99.999994,100.000000
2013-01-01 04:45:00,15.000000,20.000000,99.999985,99.999993,100.000000
2013-01-01 04:50:00,15.000000,20.000000,99.999985,99.999993,100.000000
2013-01-01 04:55:00,15.000000,20.000000,99.999985,99.999993,100.000000
2013-01-01 05:00:00,15.000000,20.000000,99.999985,99.999993,100.000000
2013-01-01 05:05:00,15.000000,20.000000,99.999986,99.999993,100.000000
2013-01-01 05:10:00,15.000000,20.000000,99.999986,99.999992,100.000000
2013-01-01 05:15:00,15.000000,20.000000,99.999986,99.999992,100.000000
2013-01-01 05:20:00,15.000000,20.000000,99.999986,99.999992,100.000000
2013-01-01 05:25:00,15.000000,20.000000,99.999986,99.999991,100.000000
2013-01-01 05:30:00,15.000000,20.000000,99.999986,99.999991,100.000000
2013-01-01 05:35:00,15.000000,20.000000,99.999986,99.999991,100.000000
2013-01-01 05:40:00,15.000000,20.000000,99.999986,99.999990,100.000000
2013-01-01 05:45:00,15.000000,20.000000,99.999986,99.999990,100.000000
2013-01-01 05:50:00,15.000000,20.000000,99.999986,99.999990,100.000000
2013-01-01 05:55:00,15.000000,20.000000,99.999986,99.999989,100.000000
2013-01-01 06:00:00,15.000000,20.000000,99.999986,99.999989,100.000000
2013-01-01 06:05:00,15.000000,20.000000,99.999986,99.999989,100.000000
2013-01-01 06:10:00,15.000000,20.000000,99.999986,99.999988,100.000000
2013-01-01 06:15:00,15.000000,20.000000,99.999985,99.999988,100.000000
2013-01-01 06:20:00,15.000000,20.000000,99.999985,99.999987,100.000000
2013-01-01 06:25:00,15.000000,20.000000,99.999985,99.999987,100.000000
2013-01-01 06:30:00,15.000000,20.000000,99.999985,99.999986,100.000000
2013-01-01 06:35:00,15.000000,20.000000,99.999985,99.999986,100.000000
2013-01-01 06:40:00,15.000000,20.000000,99.999985,99.999986,100.000000
2013-01-01 06:45:00,15.000000,20.000000,99.999984,99.999985,100.000000
2013-01-01 06:50:00,15.000000,20.000000,99.999984,99.999985,100.000000
2013-01-01 06:55:00,15.000000,20.000000,99.999984,99.999984,100.000000
2013-01-01 07:00:00,15.000000,20.000000,99.999984,99.999983,100.000000
2013-01-01 07:05:00,15.000000,20.000000,99.999983,99.999983,100.000000
2013-01-01 07:10:00,15.000000,20.000000,99.999983,99.999982,100.000000
2013-01-01 07:15:00,15.000000,20.000000,99.999982,99.999982,100.000000
2013-01-01 07:20:00,15.000000,20.000000,99.999982,99.999981,100.000000
2013-01-01 07:25:00,15.000000,20.000000,99.999982,99.999980,100.000000
2013-01-01 07:30:00,15.000000,20.000000,99.999981,99.999980,100.000000
2013-01-01 07:35:00,15.000000,20.000000,99.999981,99.999979,100.000000
2013-01-01 07:40:00,15.000000,20.000000,99.999980,99.999979,100.000000
2013-01-01 07:45:00,15.000000,20.000000,99.999980,99.999978,100.000000
2013-01-01 07:50:00,15.000000,20.000000,99.999979,99.999977,100.000000
2013-01-01 07:55:00,15.000000,20.000000,99.999979,99.999976,100.000000
2013-01-01 08:00:00,15.000000,20.000000,99.999978,99.999976,100.000000
2013-01-01 08:05:00,15.000000,20.000000,99.999978,99.999975,100.000000
2013-01-01 08:10:00,15.000000,20.000000,99.999977,99.999974,100.000000
2013-01-01 08:15:00,15.000000,20.000000,99.999976,99.999974,100.000000
2013-01-01 08:20:00,15.000000,20.000000,99.999976,99.999973,100.000000
2013-01-01 08:25:00,15.000000,20.000000,99.999975,99.999972,100.000000
2013-01-01 08:30:00,15.000000,20.000000,99.999974,99.999971,100.000000
2013-01-01 08:35:00,15.000000,20.000000,99.999973,99.999970,100.000000
2013-01-01 08:40:00,15.000000,20.000000,99.999973,99.999970,100.000000
2013-01-01 08:45:00,15.000000,20.000000,99.999972,99.999969,100.000000
2013-01-01 08:50:00,15.000000,20.000000,99.999971,99.999968,100.000000
2013-01-01 08:55:00,15.000000,20.000000,99.999970,99.999967,100.000000
2013-01-01 09:00:00,15.000000,20.000000,99.999969,99.999966,100.000000
2013-01-01 09:05:00,15.000000,20.000000,99.999968,99.999965,100.000000
2013-01-01 09:10:00,15.000000,20.000000,99.999967,99.999964,100.000000
2013-01-01 09:15:00,15.000000,20.000000,99.999966,99.999963,100.000000
2013-01-01 09:20:00,15.000000,20.000000,99.999965,99.999962,100.000000
2013-01-01 09:25:00,15.000000,20.000000,99.999964,99.999962,100.000000
2013-01-01 09:30:00,15.000000,20.000000,99.999963,99.999961,100.000000
2013-01-01 09:35:00,15.000000,20.000000,99.999962,99.999960,100.000000
2013-01-01 09:40:00,15.000000,20.000000,99.999961,99.999959,100.000000
2013-01-01 09:45:00,15.000000,20.000000,99.999960,99.999958,100.000000
2013-01-01 09:50:00,15.000000,20.000000,99.999959,99.999957,100.000000
2013-01-01 09:55:00,15.000000,20.000000,99.999958,99.999956,100.000000
2013-01-01 10:00:00,15.000000,20.000000,99.999956,99.999955,100.000000
2013-01-01 10:05:00,15.000000,20.000000,99.999955,99.999954,100.000000
2013-01-01 10:10:00,15.000000,20.000000,99.999954,99.999953,100.000000
2013-01-01 10:15:00,15.000000,20.000000,99.999953,99.999952,100.000000
2013-01-01 10:20:00,15.000000,20.000000,99.999951,99.999951,100.000000
2013-01-01 10:25:00,15.000000,20.000000,99.999950,99.999949,100.000000
2013-01-01 10:30:00,15.000000,20.000000,99.999949,99.999948,100.000000
2013-01-01 10:35:00,15.000000,20.000000,99.999947,99.999947,100.000000
2013-01-01 10:40:00,15.000000,20.000000,99.999946,99.999946,100.000000
2013-01-01 10:45:00,15.000000,20.000000,99.999944,99.999945,100.000000
2013-01-01 10:50:00,15.000000,20.000000,99.999943,99.999944,100.000000
2013-01-01 10:55:00,15.000000,20.000000,99.999942,99.999943,100.000000
2013-01-01 11:00:00,15.000000,20.000000,99.999940,99.999942,100.000000
2013-01-01 11:05:00,15.000000,20.000000,99.999938,99.999941,100.000000
2013-01-01 11:10:00,15.000000,20.000000,99.999937,99.999940,100.000000
2013-01-01 11:15:00,15.000000,20.000000,99.999935,99.999938,100.000000
2013-01-01 11:20:00,15.000000,20.000000,99.999934,99.999937,100.000000
2013-01-01 11:25:00,15.000000,20.000000,99.999932,99.999936,100.000000
2013-01-01 11:30:00,15.000000,20.000000,99.999930,99.999935,100.000000
2013-01-01 11:35:00,15.000000,20.000000,99.999929,99.999934,100.000000
2013-01-01 11:40:00,15.000000,20.000000,99.999927,99.999933,100.000000
2013-01-01 11:45:00,15.000000,20.000000,99.999925,99.999932,100.000000
2013-01-01 11:50:00,15.000000,20.000000,99.999924,99.999931,100.000000
2013-01-01 11:55:00,15.000000,20.000000,99.999922,99.999929,100.000000
2013-01-01 12:00:00,15.000000,20.000000,99.999920,99.999928,100.000000
2013-01-01 12:05:00,15.000000,20.000000,99.999918,99.999927,100.000000
2013-01-01 12:10:00,15.000000,20.000000,99.999916,99.999926,100.000000
2013-01-01 12:15:00,15.000000,20.000000,99.999915,99.999925,100.000000
2013-01-01 12:20:00,15.000000,20.000000,99.999913,99.999924,100.000000
2013-01-01 12:25:00,15.000000,20.000000,99.999911,99.999923,100.000000
2013-01-01 12:30:00,15.000000,20.000000,99.999909,99.999921,100.000000
2013-01-01 12:35:00,15.000000,20.000000,99.999907,99.999920,100.000000
2013-01-01 12:40:00,15.000000,20.000000,99.999905,99.999919,100.000000
2013-01-01 12:45:00,15.000000,20.000000,99.999903,99.999918,100.000000
2013-01-01 12:50:00,15.000000,20.000000,99.999901,99.999917,100.000000
2013-01-01 12:55:00,15.000000,20.000000,99.999899,99.999916,100.000000
2013-01-01 13:00:00,15.000000,20.000000,99.999897,99.999915,100.000000
2013-01-01 13:05:00,15.000000,20.000000,99.999895,99.999914,100.000000
2013-01-01 13:10:00,15.000000,20.000000,99.999893,99.999913,100.000000
2013-01-01 13:15:00,15.000000,20.000000,99.999891,99.999912,100.000000
2013-01-01 13:20:00,15.000000,20.000000,99.999889,99.999911,100.000000
2013-01-01 13:25:00,15.000000,20.000000,99.999887,99.999909,100.000000
2013-01-01 13:30:00,15.000000,20.000000,99.999885,99.999908,100.000000
2013-01-01 13:35:00,15.000000,20.000000,99.999883,99.999907,100.000000
2013-01-01 13:40:00,15.000000,20.000000,99.999881,99.999906,100.000000
2013-01-01 13:45:00,15.000000,20.000000,99.999879,99.999905,100.000000
2013-01-01 13:50:00,15.000000,20.000000,99.999877,99.999904,100.000000
2013-01-01 13:55:00,15.000000,20.000000,99.999875,99.999903,100.000000
2013-01-01 14:00:00,15.000000,20.000000,99.999873,99.999902,100.000000
2013-01-01 14:05:00,15.000000,20.000000,99.999871,99.999901,100.000000
2013-01-01 14:10:00,15.000000,20.000000,99.999869,99.999901,100.000000
2013-01-01 14:15:00,15.000000,20.000000,99.999867,99.999900,100.000000
2013-01-01 14:20:00,15.000000,20.000000,99.999865,99.999899,100.000000
2013-01-01 14:25:00,15.000000,20.000000,99.999863,99.999898,100.000000
2013-01-01 14:30:00,15.000000,20.000000,99.999860,99.999897,100.000000
2013-01-01 14:35:00,15.000000,20.000000,99.999858,99.999896,100.000000
2013-01-01 14:40:00,15.000000,20.000000,99.999856,99.999895,100.000000
2013-01-01 14:45:00,15.000000,20.000000,99.999854,99.999895,100.000000
2013-01-01 14:50:00,15.000000,20.000000,99.999852,99.999894,100.000000
2013-01-01 14:55:00,15.000000,20.000000,99.999850,99.999893,100.000000
2013-01-01 15:00:00,15.000000,20.000000,99.999848,99.999892,100.000000
2013-01-01 15:05:00,15.000000,20.000000,99.999846,99.999892,100.000000
2013-01-01 15:10:00,15.000000,20.000000,99.999844,99.999891,100.000000
2013-01-01 15:15:00,15.000000,20.000000,99.999842,99.999890,100.000000
2013-01-01 15:20:00,15.000000,20.000000,99.999840,99.999890,100.000000
2013-01-01 15:25:00,15.000000,20.000000,99.999838,99.999889,100.000000
2013-01-01 15:30:00,15.000000,20.000000,99.999836,99.999888,100.000000
2013-01-01 15:35:00,15.000000,20.000045,99.999836,100.009077,166.666667
2013-01-01 15:40:00,15.000000,20.000324,99.999848,100.065766,233.333333
2013-01-01 15:45:00,15.000000,20.001275,99.999933,100.259803,300.000000
2013-01-01 15:50:00,15.000002,20.003650,100.000299,100.745757,366.666667
2013-01-01 15:55:00,15.000008,20.008489,100.001523,101.739065,433.333333
2013-01-01 16:00:00,15.000025,20.017015,100.004956,103.495237,500.000000
2013-01-01 16:05:00,15.000066,20.030438,100.013339,106.271152,500.000000
2013-01-01 16:10:00,15.000155,20.049727,100.031652,110.278230,500.000000
2013-01-01 16:15:00,15.000332,20.075425,100.068099,115.644008,500.000000
2013-01-01 16:20:00,15.000657,20.107564,100.135104,122.394511,500.000000
2013-01-01 16:25:00,15.001214,20.145704,100.250101,130.459694,500.000000
2013-01-01 16:30:00,15.002111,20.189047,100.435898,139.695456,500.000000
2013-01-01 16:35:00,15.003482,20.236583,100.720457,149.912359,500.000000
2013-01-01 16:40:00,15.005477,20.287226,101.135982,160.902704,500.000000
2013-01-01 16:45:00,15.008261,20.339921,101.717406,172.461389,500.000000
2013-01-01 16:50:00,15.011996,20.393705,102.500415,184.399394,500.000000
2013-01-01 16:55:00,15.016838,20.447747,103.519320,196.550897,500.000000
2013-01-01 17:00:00,15.022922,20.501351,104.805055,208.775751,500.000000
2013-01-01 17:05:00,15.030360,20.553958,106.383569,220.959055,500.000000
2013-01-01 17:10:00,15.039227,20.605131,108.274797,233.009100,500.000000
2013-01-01 17:15:00,15.049571,20.654540,110.492252,244.854587,500.000000
2013-01-01 17:20:00,15.061405,20.701946,113.043192,256.441621,500.000000
2013-01-01 17:25:00,15.074714,20.747184,115.929229,267.730804,500.000000
2013-01-01 17:30:00,15.089462,20.790151,119.147206,278.694563,500.000000
2013-01-01 17:35:00,15.105593,20.830790,122.690181,289.314803,500.000000
2013-01-01 17:40:00,15.123039,20.869084,126.548370,299.580884,500.000000
2013-01-01 17:45:00,15.141721,20.905044,130.709982,309.487943,500.000000
2013-01-01 17:50:00,15.161557,20.938701,135.161871,319.035513,500.000000
2013-01-01 17:55:00,15.182461,20.970104,139.890032,328.226419,500.000000
2013-01-01 18:00:00,15.204345,20.999312,144.879938,337.065899,500.000000
2013-01-01 18:05:00,15.227122,21.026391,150.116758,345.560923,500.000000
2013-01-01 18:10:00,15.250705,21.051414,155.585491,353.719664,500.000000
2013-01-01 18:15:00,15.275008,21.074454,161.271041,361.551102,500.000000
2013-01-01 18:20:00,15.299945,21.095588,167.158267,369.064712,500.000000
2013-01-01 18:25:00,15.325432,21.114893,173.232008,376.270248,500.000000
2013-01-01 18:30:00,15.351387,21.132443,179.477113,383.177564,500.000000
2013-01-01 18:35:00,15.377728,21.148313,185.878468,389.796504,500.000000
2013-01-01 18:40:00,15.404375,21.162576,192.421025,396.136807,500.000000
2013-01-01 18:45:00,15.431250,21.175302,199.089837,402.208052,500.000000
2013-01-01 18:50:00,15.458277,21.186562,205.870099,408.019617,500.000000
2013-01-01 18:55:00,15.485382,21.196421,212.747186,413.580653,500.000000
2013-01-01 19:00:00,15.512492,21.204943,219.706699,418.900071,500.000000
2013-01-01 19:05:00,15.539538,21.212193,226.734503,423.986534,500.000000
2013-01-01 19:10:00,15.566453,21.218229,233.816772,428.848456,500.000000
2013-01-01 19:15:00,15.593172,21.223110,240.940029,433.494001,500.000000
2013-01-01 19:20:00,15.619633,21.226892,248.091185,437.931091,500.000000
2013-01-01 19:25:00,15.645778,21.229629,255.257571,442.167408,500.000000
2013-01-01 19:30:00,15.671552,21.231374,262.426974,446.210400,500.000000
2013-01-01 19:35:00,15.696902,21.232176,269.587662,450.067289,500.000000
2013-01-01 19:40:00,15.721779,21.232083,276.728409,453.745074,500.000000
2013-01-01 19:45:00,15.746137,21.231143,283.838517,457.250539,500.000000
2013-01-01 19:50:00,15.769935,21.229401,290.907829,460.590256,500.000000
2013-01-01 19:55:00,15.793132,21.226899,297.926742,463.770593,500.000000
2013-01-01 20:00:00,15.815694,21.223680,304.886217,466.797719,500.000000
2013-01-01 20:05:00,15.837588,21.219782,311.777779,469.677607,500.000000
2013-01-01 20:10:00,15.858785,21.215246,318.593521,472.416039,500.000000
2013-01-01 20:15:00,15.879259,21.210107,325.326099,475.018614,500.000000
2013-01-01 20:20:00,15.898988,21.204402,331.968727,477.490747,500.000000
2013-01-01 20:25:00,15.917951,21.198164,338.515167,479.837677,500.000000
2013-01-01 20:30:00,15.936131,21.191426,344.959721,482.064472,500.000000
2013-01-01 20:35:00,15.953516,21.184221,351.297214,484.176029,500.000000
2013-01-01 20:40:00,15.970093,21.176578,357.522980,486.177082,500.000000
2013-01-01 20:45:00,15.985855,21.168525,363.632850,488.072206,500.000000
2013-01-01 20:50:00,16.000794,21.160092,369.623126,489.865818,500.000000
2013-01-01 20:55:00,16.014908,21.151304,375.490570,491.562182,500.000000
2013-01-01 21:00:00,16.028194,21.142188,381.232381,493.165417,500.000000
2013-01-01 21:05:00,16.040653,21.132766,386.846176,494.679494,500.000000
2013-01-01 21:10:00,16.052288,21.123064,392.329968,496.108246,500.000000
2013-01-01 21:15:00,16.063102,21.113103,397.682149,497.455367,500.000000
2013-01-01 21:20:00,16.073102,21.102905,402.901469,498.724420,500.000000
2013-01-01 21:25:00,16.082296,21.092490,407.987014,499.918836,500.000000
2013-01-01 21:30:00,16.090691,21.081877,412.938187,501.041924,500.000000
2013-01-01 21:35:00,16.098299,21.071085,417.754690,502.096867,500.000000
2013-01-01 21:40:00,16.105131,21.060133,422.436502,503.086732,500.000000
2013-01-01 21:45:00,16.111200,21.049036,426.983864,504.014470,500.000000
2013-01-01 21:50:00,16.116519,21.037811,431.397259,504.882920,500.000000
2013-01-01 21:55:00,16.121103,21.026473,435.677393,505.694812,500.000000
2013-01-01 22:00:00,16.124968,21.015038,439.825182,506.452775,500.000000
2013-01-01 22:05:00,16.128129,21.003518,443.841734,507.159331,500.000000
2013-01-01 22:10:00,16.130603,20.991927,447.728331,507.816906,500.000000
2013-01-01 22:15:00,16.132407,20.980277,451.486417,508.427832,500.000000
2013-01-01 22:20:00,16.133559,20.968581,455.117585,508.994347,500.000000
2013-01-01 22:25:00,16.134078,20.956849,458.623560,509.518599,500.000000
2013-01-01 22:30:00,16.133982,20.945093,462.006186,510.002651,500.000000
2013-01-01 22:35:00,16.133288,20.933323,465.267418,510.448482,500.000000
2013-01-01 22:40:00,16.132018,20.921547,468.409306,510.857991,500.000000
2013-01-01 22:45:00,16.130188,20.909775,471.433986,511.232998,500.000000
2013-01-01 22:50:00,16.127819,20.898016,474.343669,511.575249,500.000000
2013-01-01 22:55:00,16.124930,20.886278,477.140630,511.886415,500.000000
2013-01-01 23:00:00,16.121540,20.874568,479.827202,512.168100,500.000000
2013-01-01 23:05:00,16.117668,20.862893,482.405763,512.421839,500.000000
2013-01-01 23:10:00,16.113333,20.851261,484.878732,512.649100,500.000000
2013-01-01 23:15:00,16.108553,20.839676,487.248559,512.851291,500.000000
2013-01-01 23:20:00,16.103349,20.828147,489.517716,513.029758,500.000000
2013-01-01 23:25:00,16.097738,20.816677,491.688694,513.185788,500.000000
2013-01-01 23:30:00,16.091738,20.805272,493.763995,513.320613,500.000000
2013-01-01 23:35:00,16.085368,20.793937,495.746127,513.435409,500.000000
2013-01-01 23:40:00,16.078646,20.782676,497.637596,513.531303,500.000000
2013-01-01 23:45:00,16.071589,20.771494,499.440904,513.609370,500.000000
2013-01-01 23:50:00,16.064214,20.760394,501.158544,513.670634,500.000000
2013-01-01 23:55:00,16.056538,20.749381,502.792993,513.716078,500.000000
2013-01-02 00:00:00,16.048578,20.738457,504.346712,513.746637,500.000000
2013-01-02 00:05:00,16.040350,20.727625,505.822141,513.763202,500.000000
2013-01-02 00:10:00,16.031869,20.716889,507.221692,513.766627,500.000000
2013-01-02 00:15:00,16.023152,20.706251,508.547752,513.757722,500.000000
2013-01-02 00:20:00,16.014214,20.695713,509.802678,513.737262,500.000000
2013-01-02 00:25:00,16.005068,20.685277,510.988793,513.705984,500.000000
2013-01-02 00:30:00,15.995730,20.674946,512.108385,513.664590,500.000000
2013-01-02 00:35:00,15.986214,20.664721,513.163705,513.613749,500.000000
2013-01-02 00:40:00,15.976532,20.654604,514.156967,513.554098,500.000000
2013-01-02 00:45:00,15.966698,20.644595,515.090342,513.486242,500.000000
2013-01-02 00:50:00,15.956726,20.634698,515.965962,513.410757,500.000000
2013-01-02 00:55:00,15.946626,20.624911,516.785916,513.328190,500.000000
2013-01-02 01:00:00,15.936412,20.615237,517.552249,513.239062,500.000000
2013-01-02 01:05:00,15.926094,20.605676,518.266961,513.143868,500.000000
2013-01-02 01:10:00,15.915684,20.596228,518.932009,513.043075,500.000000
2013-01-02 01:15:00,15.905192,20.586895,519.549303,512.937130,500.000000
2013-01-02 01:20:00,15.894630,20.577677,520.120708,512.826456,500.000000
2013-01-02 01:25:00,15.884006,20.568573,520.648043,512.711452,500.000000
2013-01-02 01:30:00,15.873332,20.559585,521.133080,512.592498,500.000000
2013-01-02 01:35:00,15.862615,20.550711,521.577545,512.469954,500.000000
2013-01-02 01:40:00,15.851865,20.541953,521.983120,512.344160,500.000000
2013-01-02 01:45:00,15.841090,20.533310,522.351437,512.215439,500.000000
2013-01-02 01:50:00,15.830299,20.524781,522.684086,512.084095,500.000000
2013-01-02 01:55:00,15.819499,20.516367,522.982609,511.950416,500.000000
2013-01-02 02:00:00,15.808698,20.508068,523.248506,511.814675,500.000000
2013-01-02 02:05:00,15.797903,20.499882,523.483229,511.677127,500.000000
2013-01-02 02:10:00,15.787121,20.491809,523.688188,511.538015,500.000000
2013-01-02 02:15:00,15.776358,20.483849,523.864748,511.397569,500.000000
2013-01-02 02:20:00,15.765621,20.476001,524.014233,511.256002,500.000000
2013-01-02 02:25:00,15.754916,20.468265,524.137924,511.113518,500.000000
2013-01-02 02:30:00,15.744248,20.460639,524.237059,510.970307,500.000000
2013-01-02 02:35:00,15.733623,20.453123,524.312837,510.826548,500.000000
2013-01-02 02:40:00,15.723045,20.445717,524.366415,510.682410,500.000000
2013-01-02 02:45:00,15.712520,20.438419,524.398913,510.538050,500.000000
2013-01-02 02:50:00,15.702051,20.431228,524.411409,510.393617,500.000000
2013-01-02 02:55:00,15.691644,20.424144,524.404946,510.249249,500.000000
2013-01-02 03:00:00,15.681303,20.417166,524.380530,510.105075,500.000000
2013-01-02 03:05:00,15.671030,20.410292,524.339128,509.961218,500.000000
2013-01-02 03:10:00,15.660830,20.403522,524.281675,509.817789,500.000000
2013-01-02 03:15:00,15.650707,20.396855,524.209068,509.674894,500.000000
2013-01-02 03:20:00,15.640662,20.390289,524.122174,509.532632,500.000000
2013-01-02 03:25:00,15.630700,20.383824,524.021825,509.391093,500.000000
2013-01-02 03:30:00,15.620823,20.377459,523.908820,509.250362,500.000000
2013-01-02 03:35:00,15.611033,20.371192,523.783930,509.110518,500.000000
2013-01-02 03:40:00,15.601333,20.365022,523.647892,508.971632,500.000000
2013-01-02 03:45:00,15.591724,20.358948,523.501417,508.833771,500.000000
2013-01-02 03:50:00,15.582210,20.352970,523.345185,508.696997,500.000000
2013-01-02 03:55:00,15.572792,20.347085,523.179849,508.561367,500.000000
2013-01-02 04:00:00,15.563470,20.341294,523.006035,508.426931,500.000000
2013-01-02 04:05:00,15.554248,20.335525,522.824339,508.279793,433.333333
2013-01-02 04:10:00,15.545126,20.329505,522.635308,508.064324,366.666667
2013-01-02 04:15:00,15.536105,20.322630,522.439362,507.657181,300.000000
2013-01-02 04:20:00,15.527183,20.313924,522.236590,506.857643,233.333333
2013-01-02 04:25:00,15.518357,20.302097,522.026358,505.398580,166.666667
2013-01-02 04:30:00,15.509614,20.285684,521.806637,502.973134,100.000000
2013-01-02 04:35:00,15.500932,20.263279,521.573066,499.281924,100.000000
2013-01-02 04:40:00,15.492272,20.233825,521.317798,494.092538,100.000000
2013-01-02 04:45:00,15.483571,20.196862,521.028277,487.290474,100.000000
2013-01-02 04:50:00,15.474739,20.152639,520.686205,478.903812,100.000000
2013-01-02 04:55:00,15.465658,20.102068,520.266928,469.095838,100.000000
2013-01-02 05:00:00,15.456178,20.046548,519.739497,458.131579,100.000000
2013-01-02 05:05:00,15.446126,19.987729,519.067510,446.330829,100.000000
2013-01-02 05:10:00,15.435313,19.927271,518.210737,434.021028,100.000000
2013-01-02 05:15:00,15.423543,19.866665,517.127364,421.499885,100.000000
2013-01-02 05:20:00,15.410629,19.807121,515.776582,409.012394,100.000000
2013-01-02 05:25:00,15.396406,19.749526,514.121203,396.742133,100.000000
2013-01-02 05:30:00,15.380739,19.694467,512.129968,384.813652,100.000000
2013-01-02 05:35:00,15.363533,19.642273,509.779310,373.301616,100.000000
2013-01-02 05:40:00,15.344737,19.593082,507.054405,362.242667,100.000000
2013-01-02 05:45:00,15.324347,19.546900,503.949491,351.647071,100.000000
2013-01-02 05:50:00,15.302401,19.503653,500.467508,341.508505,100.000000
2013-01-02 05:55:00,15.278975,19.463219,496.619205,331.811348,100.000000
2013-01-02 06:00:00,15.254176,19.425458,492.421873,322.535587,100.000000
2013-01-02 06:05:00,15.228134,19.390226,487.897909,313.659799,100.000000
2013-01-02 06:10:00,15.200996,19.357380,483.073344,305.162744,100.000000
2013-01-02 06:15:00,15.172918,19.326785,477.976471,297.024103,100.000000
2013-01-02 06:20:00,15.144058,19.298313,472.636650,289.224722,100.000000
2013-01-02 06:25:00,15.114573,19.271845,467.083328,281.746620,100.000000
2013-01-02 06:30:00,15.084614,19.247267,461.345288,274.572919,100.000000
2013-01-02 06:35:00,15.054323,19.224474,455.450102,267.687760,100.000000
2013-01-02 06:40:00,15.023834,19.203366,449.423769,261.076227,100.000000
2013-01-02 06:45:00,14.993268,19.183849,443.290505,254.724289,100.000000
2013-01-02 06:50:00,14.962738,19.165834,437.072641,248.618752,100.000000
2013-01-02 06:55:00,14.932343,19.149237,430.790607,242.747215,100.000000
2013-01-02 07:00:00,14.902172,19.133982,424.462972,237.098026,100.000000
2013-01-02 07:05:00,14.872305,19.119993,418.106527,231.660237,100.000000
2013-01-02 07:10:00,14.842812,19.107202,411.736381,226.423557,100.000000
2013-01-02 07:15:00,14.813754,19.095542,405.366076,221.378312,100.000000
2013-01-02 07:20:00,14.785185,19.084953,399.007703,216.515397,100.000000
2013-01-02 07:25:00,14.757149,19.075377,392.672016,211.826243,100.000000
